# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
-- Player levels
  LVL_IMMORT = 31
  LVL_IMPL   = 40

-- Player flags
  PLR_OUTLAW   = 0
  PLR_WEREWOLF = 16
  PLR_VAMPIRE  = 17

-- Mob flags
  MOB_SENTINEL = 1
  MOB_HUNTER   = 18
  MOB_MOUNTABLE = 21

-- Cardinal directions
  NORTH = 0
  EAST  = 1
  SOUTH = 2
  WEST  = 3
  UP    = 4
  DOWN  = 5

-- Affect flags
  AFF_DETECT_MAGIC = 4
  AFF_GROUP        = 8
  AFF_POISON       = 11
  AFF_CHARM        = 21
  AFF_FLY          = 26
  AFF_WEREWOLF     = 27
  AFF_VAMPIRE      = 28
  AFF_MOUNT        = 29

-- Player positions
  POS_DEAD      = 0
  POS_MORTALLYW = 1
  POS_INCAP     = 2
  POS_STUNNED   = 3
  POS_SLEEPING  = 4
  POS_RESTING   = 5
  POS_SITTING   = 6
  POS_STANDING  = 8

-- ACT variables
  TO_ROOM    = 1
  TO_VICT    = 2
  TO_NOTVICT = 3
  TO_CHAR    = 4

-- Binary variables
  TRUE =  1
  FALSE = 0

-- Item types
  ITEM_STAFF    = 4
  ITEM_WEAPON   = 5
  ITEM_ARMOR    = 9
  ITEM_WORN     = 11
  ITEM_TRASH    = 13
  ITEM_NOTE     = 16
  ITEM_DRINKCON = 17
  ITEM_KEY      = 18
  ITEM_FOOD     = 19
  ITEM_PEN      = 21

-- Object extra flags
  ITEM_GLOW   = 0
  ITEM_MAGIC  = 6
  ITEM_NODROP = 7
  ITEM_NOSELL = 16

-- Item wear positions
  ITEM_WEAR_TAKE = 0

-- Spell types
  SPELL_TELEPORT        = 2
  SPELL_BLINDNESS       = 4
  SPELL_BURNING_HANDS 	= 5
  SPELL_CHARM 		= 7
  SPELL_COLOR_SPRAY 	= 10
  SPELL_CURE_LIGHT	= 16
  SPELL_CURSE		= 17
  SPELL_DISPEL_EVIL 	= 22
  SPELL_EARTHQUAKE	= 23
  SPELL_ENCHANT_WEAPON  = 24
  SPELL_FIREBALL 	= 26
  SPELL_HARM		= 27
  SPELL_HEAL 		= 28
  SPELL_LIGHTNING_BOLT 	= 30
  SPELL_MAGIC_MISSILE 	= 32
  SPELL_POISON 		= 33
  SPELL_SANCTUARY	= 36
  SPELL_SHOCKING_GRASP 	= 37
  SPELL_SLEEP           = 38
  SPELL_METEOR_SWARM 	= 41
  SPELL_WORD_OF_RECALL  = 42
  SPELL_REMOVE_POISON   = 43
  SPELL_DISPEL_GOOD 	= 46
  SPELL_HELLFIRE 	= 58
  SPELL_ENCHANT_ARMOR   = 59
  SPELL_IDENTIFY	= 60
  SPELL_MINDBLAST 	= 62
  SPELL_INVULNERABILITY = 66
  SPELL_VITALITY        = 67
  SPELL_ACID_BLAST 	= 75
  SPELL_DIVINE_INT	= 81
  SPELL_MIND_BAR        = 82
  SPELL_SOUL_LEECH	= 83
  SPELL_DISRUPT 	= 92
  SPELL_DISINTEGRATE 	= 93
  SPELL_FLAMESTRIKE 	= 96
  SPELL_PSIBLAST        = 100
  SPELL_PETRIFY         = 104

-- Dragon Breath
  SPELL_FIRE_BREATH      = 202
  SPELL_GAS_BREATH       = 203
  SPELL_FROST_BREATH     = 204
  SPELL_ACID_BREATH      = 205
  SPELL_LIGHTNING_BREATH = 206

-- Skill types
  SKILL_BASH     = 132
  SKILL_HEADBUTT = 141
  SKILL_BERSERK  = 171
  SKILL_PARRY    = 172

-- Raw kill types
