scenario	label	sha256	citations
accuse-depth	accuse Ragnar [actor]	9242b15c4e3726f2eefede496829fb154b99a39e6913820c453f23773deb75f6	accuse.tsv:accuse.one-argument:blocked;accuse.tsv:accuse.target-audience:blocked;accuse.tsv:accuse.target-success:blocked
accuse-depth	accuse the Ragnar trailing words are ignored [actor]	9242b15c4e3726f2eefede496829fb154b99a39e6913820c453f23773deb75f6	accuse.tsv:accuse.one-argument:blocked;accuse.tsv:accuse.target-audience:blocked;accuse.tsv:accuse.target-success:blocked
force-mob	force trainee sit	1ad72fbba7d667612f4659ae072470bbb2c2450c64b972ed3364ea4ee46b7aca	force.tsv:force.npc-command-interpreter:blocked;force.tsv:force.visible-npc-target:blocked
force-mob	force trainee stand	bf0860b9ed3d932a6e6e316b0cdf0fa69c25f9df5f435068480edf379e801da5	force.tsv:force.npc-command-interpreter:blocked;force.tsv:force.visible-npc-target:blocked
lifecycle-idle-void	~dpclock pulse 630	c02f9ddd0c6d75cf609903d6015d6090a60789a6104d6d1623e6b79f13e6c851	idle.tsv:idle.dusk-events-room-local:blocked;idle.tsv:idle.return-on-command:blocked;idle.tsv:idle.void-ninth-tick:blocked
lifecycle-idle-void	~dpclock pulse 630	c0f031329074f681a802a094b7102deee06efdc38aeffb3e6e7f1446312f384a	idle.tsv:idle.dusk-events-room-local:blocked;idle.tsv:idle.return-on-command:blocked;idle.tsv:idle.void-ninth-tick:blocked
lifecycle-relogin-prefs	<RELOGIN>	bbcd458f5333176b48ec1d4c233fe6793e46644dd4dc8b790e462d246135b535	quit.tsv:quit.menu-return:blocked;quit.tsv:quit.rent-carried-objects:blocked;save.tsv:save.preferences-roundtrip:blocked;save.tsv:save.relogin-login-transcript:blocked
lifecycle-relogin-prefs	inventory	b926a47a4bb512e0c7dc4d5a4a6edc8a5f629299e17fe7ef3863d228e64b509f	quit.tsv:quit.menu-return:blocked;quit.tsv:quit.rent-carried-objects:blocked;save.tsv:save.preferences-roundtrip:blocked;save.tsv:save.relogin-login-transcript:blocked
lifecycle-relogin-prefs	look	c9dc01a75478121ad9e5ec27274c6f2c2ba85e55823a8d2d7e058c02f135e699	quit.tsv:quit.menu-return:blocked;quit.tsv:quit.rent-carried-objects:blocked;save.tsv:save.preferences-roundtrip:blocked;save.tsv:save.relogin-login-transcript:blocked
lifecycle-relogin-prefs	toggle	2917e36e0cd895f117658bcf78c120f3946ec3d1e4f44eb7db90db8c1620a624	quit.tsv:quit.menu-return:blocked;quit.tsv:quit.rent-carried-objects:blocked;save.tsv:save.preferences-roundtrip:blocked;save.tsv:save.relogin-login-transcript:blocked
lifecycle-relogin-room	<RELOGIN>	0610b7ce74371255a96641a6cbe32580dfcd4ea5ff24d697f3063f70a03d3abf	save.tsv:login.room-after-unsafe-quit:blocked
lifecycle-relogin-room	look	c2f2a21a7ff8bae07c37c6b88bcf6371fda8155af7a3053fd18cd2ae8b829f96	save.tsv:login.room-after-unsafe-quit:blocked
player-state-toggles	auto [actor]	ad28945974944aa6776860e0429b3530b83c3c3aa6bf559ff4d78b511322954f	auto.tsv:auto.no-arg-listing-undefined:blocked
shoot-target-depth	shoot arrow north instructor	ac883792c2782e2660dfca34b30dc9aa2082f9a84060b25108a7b896778603ff	shoot.tsv:shoot.mob-hit-miss:blocked;shoot.tsv:shoot.pc-level-window:blocked;shoot.tsv:shoot.player-hit-miss:blocked;shoot.tsv:shoot.target-fallback:blocked;shoot.tsv:shoot.target-fighting:blocked;shoot.tsv:shoot.targeted-shot:blocked;shoot.tsv:shoot.targeted-shot-audience:blocked;shoot.tsv:shoot.wait-and-object-consumption:blocked
